acuM_protein.fasta,XM_750472.1,95.179,643,15,3,1,627,1,1929,0.0,1164,95.65,0,1
acuM_protein.fasta,GU290314.1,100.000,453,0,0,175,627,1,1359,0.0,863,100.00,0,1
acuM_protein.fasta,XM_744619.1,21.739,184,104,1,457,600,1279,1830,1.60e-11,66.6,40.76,0,1
acuM_protein.fasta,XM_744619.1,42.857,63,32,2,197,258,193,372,5.30e-08,55.1,57.14,0,1
acuM_protein.fasta,XM_001481481.1,45.455,55,29,1,191,244,52,216,7.65e-09,57.8,65.45,0,1
acuM_protein.fasta,XM_745902.1,32.927,82,50,2,136,217,406,636,2.29e-04,43.5,47.56,0,1
acuM_protein.fasta,XM_748572.1,37.255,51,32,0,171,221,10,162,2.53e-04,43.1,52.94,0,1
acuM_protein.fasta,AL807577.1,32.927,82,50,2,136,217,21511,21281,6.27e-04,42.4,47.56,0,-2
acuM_protein.fasta,AJ582911.1,45.161,31,17,0,192,222,2272,2364,0.001,41.6,64.52,0,1
acuM_protein.fasta,XM_746520.1,27.907,129,68,6,159,267,82,453,0.001,41.2,44.19,0,1
acuM_protein.fasta,XM_749329.1,40.000,60,27,2,166,216,103,282,0.001,41.2,53.33,0,1
ags3_protein.fasta,XM_747819.1,100.000,2412,0,0,1,2412,1,7236,0.0,4819,100.00,0,1
ags3_protein.fasta,XM_750367.1,54.527,2441,1027,21,22,2412,55,7278,0.0,2667,70.87,0,1
ags3_protein.fasta,XM_743319.1,55.419,2445,993,30,22,2412,55,7260,0.0,2618,70.02,0,1
ags3_protein.fasta,AF432352.1,51.149,2350,999,25,179,2412,791,7741,0.0,2314,67.06,0,2
ags3_protein.fasta,AF432352.1,72.727,99,27,0,22,120,148,444,2.31e-58,162,83.84,0,1
ags3_protein.fasta,AF432352.1,61.667,60,23,0,120,179,552,731,2.31e-58,84.7,75.00,0,3
ags3_protein.fasta,AF435120.1,53.241,2175,906,29,120,2226,1368,7763,0.0,2202,68.14,0,3
ags3_protein.fasta,AF435120.1,64.327,171,60,1,2226,2395,7814,8326,3.77e-58,217,75.44,0,2
ags3_protein.fasta,AF435120.1,68.750,16,5,0,2397,2412,8389,8436,3.77e-58,29.3,87.50,0,1
ags3_protein.fasta,AF435120.1,71.287,101,27,1,22,120,1012,1314,1.04e-40,166,85.15,0,1
ags3_protein.fasta,XM_750586.1,31.624,117,71,3,101,211,175,516,3.36e-10,64.3,52.14,0,1
ags3_protein.fasta,XM_743318.1,32.800,125,69,3,66,182,106,459,3.22e-09,61.2,48.00,0,1
ags3_protein.fasta,XM_746720.1,28.986,138,78,5,58,188,61,435,3.79e-07,54.3,47.83,0,1
alb1_protein.fasta,XM_751002.1,100.000,2146,0,0,1,2146,1,6438,0.0,4289,100.00,0,1
