acuM_protein.fasta,XM_001208531.1,73.256,516,89,7,154,627,1,1527,0.0,696,80.43,0,1
acuM_protein.fasta,XM_001215952.1,21.858,183,104,1,457,600,1309,1857,4.11e-11,65.1,40.44,0,1
acuM_protein.fasta,XM_001215952.1,46.667,45,21,1,197,241,208,333,6.87e-07,51.2,62.22,0,1
acuM_protein.fasta,XM_001215788.1,34.483,58,38,0,188,245,25,198,1.08e-05,47.4,53.45,0,1
acuM_protein.fasta,XM_001214235.1,37.705,61,33,2,172,227,337,519,5.25e-05,45.1,50.82,0,1
acuM_protein.fasta,XM_001212888.1,40.000,50,28,1,178,225,7,156,3.76e-04,42.4,52.00,0,1
acuM_protein.fasta,XM_001213921.1,42.222,45,25,1,173,216,112,246,7.83e-04,41.6,57.78,0,1
acuM_protein.fasta,XM_001211428.1,36.842,38,24,0,188,225,1066,1179,0.001,41.2,63.16,0,1
acuM_protein.fasta,XM_001217270.1,36.000,50,32,0,186,235,76,225,0.003,39.7,44.00,0,1
acuM_protein.fasta,XM_001217931.1,32.759,58,37,2,184,241,70,237,0.003,39.7,56.90,0,1
acuM_protein.fasta,XM_001210165.1,36.170,47,28,1,185,229,1264,1404,0.003,39.7,57.45,0,1
ags3_protein.fasta,XM_001218718.1,94.610,2412,129,1,1,2412,1,7233,0.0,4602,96.85,0,1
ags3_protein.fasta,XM_001208814.1,54.799,2438,1023,27,22,2412,55,7272,0.0,2630,70.59,0,1
ags3_protein.fasta,XM_001212800.1,54.631,2451,1019,26,22,2412,52,7305,0.0,2622,70.09,0,1
ags3_protein.fasta,XM_001210810.1,32.609,138,74,5,58,188,58,435,1.45e-09,61.6,47.83,0,1
ags3_protein.fasta,XM_001212801.1,25.877,228,119,8,101,323,73,621,5.66e-08,57.0,40.35,0,1
ags3_protein.fasta,XM_001209405.1,30.556,144,77,6,58,192,64,453,1.06e-07,56.2,47.92,0,1
ags3_protein.fasta,XM_001211693.1,30.172,116,67,5,66,174,91,417,8.35e-05,46.6,48.28,0,1
alb1_protein.fasta,XM_001210231.1,40.957,2173,1142,35,6,2140,16,6225,0.0,1621,60.10,0,1
