acuM_protein.fasta,XM_025593481.1,77.014,509,108,5,124,627,88,1602,0.0,747,87.03,0,1
acuM_protein.fasta,XM_001399537.2,76.817,509,107,5,126,627,1,1515,0.0,745,86.84,0,1
acuM_protein.fasta,AM270007.1,85.317,252,35,1,312,561,30710,31465,6.78e-176,402,93.65,0,2
acuM_protein.fasta,AM270007.1,67.647,102,29,2,210,311,30361,30654,6.78e-176,140,81.37,0,1
acuM_protein.fasta,AM270007.1,93.939,66,4,0,562,627,31524,31721,6.78e-176,117,98.48,0,3
acuM_protein.fasta,AM270007.1,43.590,78,42,1,124,199,29743,29976,6.98e-09,60.5,60.26,0,1
acuM_protein.fasta,XM_001400542.2,22.751,189,108,2,449,600,1734,2297,9.65e-12,69.3,42.33,0,3
acuM_protein.fasta,XM_001400542.2,34.951,103,64,2,197,296,666,974,7.10e-10,63.2,48.54,0,3
acuM_protein.fasta,XM_025592695.1,22.751,189,108,2,449,600,1178,1741,1.65e-11,68.6,42.33,0,2
acuM_protein.fasta,XM_025592695.1,29.457,129,76,3,183,296,32,418,1.17e-04,46.2,37.98,0,2
acuM_protein.fasta,AM270040.1,22.751,189,108,2,449,600,145377,145940,2.62e-11,68.6,42.33,0,3
acuM_protein.fasta,AM270040.1,29.457,129,76,3,183,296,144231,144617,1.53e-04,46.2,37.98,0,3
acuM_protein.fasta,XM_025601321.1,31.034,58,40,0,176,233,7,180,1.83e-04,45.4,60.34,0,1
acuM_protein.fasta,AM270275.1,41.026,39,23,0,187,225,29022,29138,7.70e-04,43.9,66.67,0,3
acuM_protein.fasta,XM_025594307.1,33.333,54,34,1,174,225,61,222,9.00e-04,43.5,51.85,0,1
acuM_protein.fasta,XM_001392851.2,41.860,43,23,1,187,227,699,827,0.002,42.0,53.49,0,3
ags3_protein.fasta,XM_001402308.2,77.527,2434,488,12,1,2412,1,7191,0.0,3806,86.03,0,1
ags3_protein.fasta,XM_025604697.1,77.609,2434,486,12,1,2412,250,7440,0.0,3803,85.99,0,1
ags3_protein.fasta,AM270097.1,75.865,2283,480,14,164,2412,25309,32046,0.0,3471,84.63,0,1
ags3_protein.fasta,AM270097.1,76.263,198,26,1,3,179,24725,25318,1.33e-79,296,81.82,0,2
